created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2024-10-07T17:36:50+00:00,414,,28.00,74.00,,,,,
2024-10-07T17:37:00+00:00,415,5339.01,,,6.46,,,,
2024-10-07T17:37:10+00:00,416,5398.44,,,6.32,,,,
2024-10-07T17:37:21+00:00,417,5329.21,,,6.44,,,,
2024-10-07T17:37:30+00:00,418,5204.55,,,6.63,,,,
2024-10-07T17:37:31+00:00,419,,28.00,76.00,,,,,
2024-10-07T17:37:40+00:00,420,5176.47,,,6.68,,,,
2024-10-07T17:37:50+00:00,421,5242.38,,,6.56,,,,
2024-10-07T17:37:51+00:00,422,,28.00,76.00,,,,,
2024-10-07T17:38:00+00:00,423,6312.50,,,4.98,,,,
2024-10-07T17:38:10+00:00,424,5066.67,,,6.90,,,,
2024-10-07T17:38:21+00:00,425,5735.20,,,5.74,,,,
2024-10-07T17:38:30+00:00,426,5917.23,,,5.48,,,,
2024-10-07T17:38:40+00:00,427,6260.64,,,5.04,,,,
2024-10-07T17:38:51+00:00,428,5418.50,,,6.28,,,,
2024-10-07T17:39:00+00:00,429,4445.48,,,8.34,,,,
2024-10-07T17:39:01+00:00,430,,28.40,76.00,,,,,
2024-10-07T17:39:10+00:00,431,6000.00,,,5.12,,,,
2024-10-07T17:39:11+00:00,432,,29.80,81.00,,,,,
2024-10-07T17:39:21+00:00,433,6513.76,,,4.55,,,,
2024-10-07T17:39:31+00:00,434,6459.02,,,4.64,,,,
2024-10-07T17:39:41+00:00,435,7306.29,,,3.93,,,,
2024-10-07T17:39:51+00:00,436,7621.05,,,3.71,,,,
2024-10-07T17:40:01+00:00,437,7863.64,,,3.60,,,,
2024-10-07T17:40:11+00:00,438,7306.29,,,4.04,,,,
2024-10-07T17:40:21+00:00,439,7306.29,,,4.06,,,,
2024-10-07T17:40:31+00:00,440,7256.05,,,4.10,,,,
2024-10-07T17:40:41+00:00,441,6755.68,,,4.56,,,,
2024-10-07T17:40:51+00:00,442,7806.45,,,3.67,,,,
2024-10-07T17:41:01+00:00,443,7694.27,,,3.75,,,,
2024-10-07T17:41:11+00:00,444,7712.77,,,3.76,,,,
2024-10-07T17:41:21+00:00,445,7731.34,,,3.76,,,,
2024-10-07T17:41:31+00:00,446,7306.29,,,4.09,,,,
2024-10-07T17:41:41+00:00,447,7621.05,,,3.84,,,,
2024-10-07T17:41:51+00:00,448,7513.51,,,3.92,,,,
2024-10-07T17:42:01+00:00,449,7141.15,,,4.24,,,,
2024-10-07T17:42:11+00:00,450,6741.02,,,4.59,,,,
2024-10-07T17:42:22+00:00,451,7013.70,,,4.33,,,,
2024-10-07T17:42:31+00:00,452,6785.17,,,4.55,,,,
2024-10-07T17:42:41+00:00,453,7340.12,,,4.05,,,,
2024-10-07T17:42:52+00:00,454,6755.68,,,4.55,,,,
2024-10-07T17:43:01+00:00,455,6829.83,,,4.48,,,,
2024-10-07T17:43:11+00:00,456,6755.68,,,4.55,,,,
2024-10-07T17:43:22+00:00,457,6770.40,,,4.53,,,,
2024-10-07T17:43:31+00:00,458,6682.93,,,4.58,,,,
2024-10-07T17:43:41+00:00,459,6682.93,,,4.58,,,,
2024-10-07T17:43:52+00:00,460,6741.02,,,4.55,,,,
2024-10-07T17:44:01+00:00,461,6755.68,,,4.54,,,,
2024-10-07T17:44:11+00:00,462,6234.98,,,5.14,,,,
2024-10-07T17:44:12+00:00,463,,29.30,72.00,,,,,
2024-10-07T17:44:22+00:00,464,6513.76,,,4.82,,,,
2024-10-07T17:44:32+00:00,465,6365.11,,,4.95,,,,
2024-10-07T17:44:42+00:00,466,6299.47,,,4.95,,,,
2024-10-07T17:44:52+00:00,467,6431.94,,,4.80,,,,
2024-10-07T17:45:02+00:00,468,6084.77,,,5.18,,,,
2024-10-07T17:45:12+00:00,469,6697.37,,,4.54,,,,
2024-10-07T17:45:22+00:00,470,6527.57,,,4.74,,,,
2024-10-07T17:45:32+00:00,471,6351.89,,,4.96,,,,
2024-10-07T17:45:42+00:00,472,6171.63,,,5.21,,,,
2024-10-07T17:45:52+00:00,473,6109.37,,,5.29,,,,
2024-10-07T17:46:02+00:00,474,,30.20,71.00,,,,,
2024-10-07T17:46:12+00:00,475,6146.60,,,5.24,,,,
2024-10-07T17:46:22+00:00,476,6097.05,,,5.30,,,,
2024-10-07T17:46:32+00:00,477,6109.37,,,5.32,,,,
2024-10-07T17:46:42+00:00,478,6134.15,,,5.28,,,,
2024-10-07T17:46:52+00:00,479,6146.60,,,5.27,,,,
2024-10-07T17:47:02+00:00,480,6097.05,,,5.30,,,,
2024-10-07T17:47:12+00:00,481,6597.40,,,4.72,,,,
2024-10-07T17:47:23+00:00,482,6159.09,,,5.25,,,,
2024-10-07T17:47:32+00:00,483,6060.34,,,5.38,,,,
2024-10-07T17:47:42+00:00,484,6109.37,,,5.32,,,,
2024-10-07T17:47:53+00:00,485,6048.19,,,5.40,,,,
2024-10-07T17:48:02+00:00,486,6260.64,,,5.13,,,,
2024-10-07T17:48:12+00:00,487,6286.48,,,5.10,,,,
2024-10-07T17:48:23+00:00,488,5562.50,,,6.11,,,,
2024-10-07T17:48:33+00:00,489,6184.21,,,5.22,,,,
2024-10-07T17:48:43+00:00,490,6146.60,,,5.27,,,,
2024-10-07T17:48:53+00:00,491,6312.50,,,5.07,,,,
2024-10-07T17:49:03+00:00,492,6171.63,,,5.27,,,,
2024-10-07T17:49:13+00:00,493,7013.70,,,4.36,,,,
2024-10-07T17:49:23+00:00,494,7013.70,,,4.36,,,,
2024-10-07T17:49:33+00:00,495,7340.12,,,4.07,,,,
2024-10-07T17:49:43+00:00,496,7013.70,,,4.36,,,,
2024-10-07T17:49:54+00:00,497,,30.20,69.00,,,,,
2024-10-07T17:50:03+00:00,498,7076.92,,,4.30,,,,
2024-10-07T17:50:13+00:00,499,7013.70,,,4.36,,,,
2024-10-07T17:50:23+00:00,500,7157.37,,,4.23,,,,
2024-10-07T17:50:24+00:00,501,,30.20,69.00,,,,,
2024-10-07T17:50:33+00:00,502,7013.70,,,4.36,,,,
2024-10-07T17:50:43+00:00,503,6611.52,,,4.71,,,,
